Genus,species,strain,taxa,ome
Guillardia,theta,CCMP2712,Cryptophyte,genome
Guillardia,theta,CCMP2712,Cryptophyte,transcriptome
Fragilariopsis,cylindrus,CCMP 1102,Diatom,genome
Fragilariopsis,cylindrus,CCMP 1102,Diatom,transcriptome
Pseudo-nitzschia,multistriata,B856,Diatom,genome
Phaeodactylum,tricornutum,CCAP 1055/1,Diatom,genome
Phaeodactylum,tricornutum,CCAP 1055/1,Diatom,transcriptome
Pseudo-nitzschia,multiseries,CLN-47,Diatom,genome
Pseudo-nitzschia,multiseries,CLN-47,Diatom,transcriptome
Fistulifera,solaris,JPCC DA0580,Diatom,genome
Fistulifera,solaris,JPCC DA0580,Diatom,transcriptome
Thalassiosira,pseudonana,CCMP1335,Diatom,genome
Thalassiosira,pseudonana,CCMP1335,Diatom,transcriptome
Thalassiosira,oceanica,CCMP1005,Diatom,genome
Thalassiosira,oceanica,CCMP1005,Diatom,transcriptome
Coscinodiscus,wailesii,CCMP2513,Diatom,transcriptome
Nitzschia,palea,-,Diatom,transcriptome
Leptocylindrus,danicus,-,Diatom,transcriptome
Thalassiosira,antarctica,CCMP982,Diatom,transcriptome
Chaetoceros,debilis,MM31A_1,Diatom,transcriptome
Thalassiosira,rotula,CCMP3096,Diatom,transcriptome
Chaetoceros,neogracile,CCMP1317,Diatom,transcriptome
(Thalassiosira) Conticribra,weissflogii,CCMP1010,Diatom,transcriptome
Thalassiosira,minuscula,CCMP1093,Diatom,transcriptome
Ditylum,brightwellii,GSO103,Diatom,transcriptome
Chaetoceros,curvisetus,-,Diatom,transcriptome
Cyclotella,cryptica,CCMP332,Diatom,genome
Polarella,glacialis,CCMP1383,Dinoflagellate,genome
Polarella,glacialis,CCMP2088,Dinoflagellate,genome
Nannochloropsis,oceanica,CCMP1779,Eustigmatophyte,genome
Nannochloropsis,oceanica,CCMP1779,Eustigmatophyte,transcriptome
Nannochloropsis,gaditana,CCMP526,Eustigmatophyte,genome
Nannochloropsis,gaditana,CCMP526,Eustigmatophyte,transcriptome
(Nannochloropsis) Microchloropsis,salina,CCMP1776,Eustigmatophyte,genome
Ostreococcus,tauri,RCC 1115,Green,genome
Ostreococcus,tauri,RCC 1115,Green,transcriptome
Ostreococcus,tauri,RCC4221,Green,genome
Ostreococcus,lucimarinus,CCE9901,Green,genome
Ostreococcus,lucimarinus,CCE9901,Green,transcriptome
Ostreococcus,sp.,RCC 809,Green,genome
Ostreococcus,sp.,RCC 809,Green,transcriptome
Bathycoccus,prasinos,RCC 1105,Green,genome
Micromonas,pusilla,CCMP1545,Green,genome
Micromonas,pusilla,CCMP1545,Green,transcriptome
Micromonas,commoda,RCC299,Green,genome
Micromonas,commoda,RCC299,Green,transcriptome
Coccomyxa,sp.,C-169,Green,genome
Coccomyxa,sp.,C-169,Green,transcriptome
Auxenochlorella,protothecoides,710,Green,genome
Auxenochlorella,protothecoides,710,Green,transcriptome
Dunaliella, salina,CCAP 19/18,Green,genome
Dunaliella, salina,CCAP 19/18,Green,transcriptome
Picocystis,salinarium,CCMP1897,Green,transcriptome
Chrysochromulina,tobin,CCMP291,Haptophyte,genome
Chrysochromulina,tobin,CCMP291,Haptophyte,transcriptome
Emiliania,huxleyi,CCMP1516,Haptophyte,genome
Pavlovales,sp.,CCMP2436,Haptophyte,genome
Pavlovales,sp.,CCMP2436,Haptophyte,transcriptome
Tisochrysis ,lutea,-,Haptophyte,transcriptome
Ochromonadaceae,sp.,CCMP2298,Ochromonadaceae,genome
